ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('13934', 'Balaji Lay Out', '410', '2014-08-21', null, null, null, null), 
('13935', 'Balaji Nagar', '410', '2014-08-21', null, null, null, null), 
('13936', 'Balamurugan Nagar', '410', '2014-08-21', null, null, null, null), 
('13937', 'Balan Nagar', '410', '2014-08-21', null, null, null, null), 
('13938', 'Balasundaram Nagar', '410', '2014-08-21', null, null, null, null), 
('13939', 'Bhakti Nagar', '410', '2014-08-21', null, null, null, null), 
('13940', 'Bharath Nagar', '410', '2014-08-21', null, null, null, null), 
('13941', 'Bharathi Nagar', '410', '2014-08-21', null, null, null, null), 
('13942', 'Bhuran Colony', '410', '2014-08-21', null, null, null, null), 
('13943', 'Bodipalyam', '410', '2014-08-21', null, null, null, null), 
('13944', 'Buvaneswari Nagar', '410', '2014-08-21', null, null, null, null), 
('13945', 'CGV Nagar', '410', '2014-08-21', null, null, null, null), 
('13946', 'Ceelamedu', '410', '2014-08-21', null, null, null, null), 
('13947', 'Chandrakanthi Nagar', '410', '2014-08-21', null, null, null, null), 
('13948', 'Chellandiamman Nagar', '410', '2014-08-21', null, null, null, null), 
('13949', 'Cheran Nagar', '410', '2014-08-21', null, null, null, null), 
('13950', 'Chettypalayam', '410', '2014-08-21', null, null, null, null), 
('13951', 'Chinasamy Naidu Lay Out', '410', '2014-08-21', null, null, null, null), 
('13952', 'Chinniampalayam', '410', '2014-08-21', null, null, null, null), 
('13953', 'Chitra Nagar', '410', '2014-08-21', null, null, null, null), 
('13954', 'Chokam Pudur', '410', '2014-08-21', null, null, null, null), 
('13955', 'Co-operative Colony', '410', '2014-08-21', null, null, null, null), 
('13956', 'Coarg', '410', '2014-08-21', null, null, null, null), 
('13957', 'Codissa', '410', '2014-08-21', null, null, null, null), 
('13958', 'Curiocity', '410', '2014-08-21', null, null, null, null), 
('13959', 'Damu Nagar', '410', '2014-08-21', null, null, null, null), 
('13960', 'Danalakshmi Gardens Lay Out', '410', '2014-08-21', null, null, null, null), 
('13961', 'Danalakshmi Nagar', '410', '2014-08-21', null, null, null, null), 
('13962', 'Deivanayagi Nagar', '410', '2014-08-21', null, null, null, null), 
('13963', 'Devangar Colony', '410', '2014-08-21', null, null, null, null), 
('13964', 'Devraipuram', '410', '2014-08-21', null, null, null, null), 
('13965', 'Dhanalakshmi Puram', '410', '2014-08-21', null, null, null, null), 
('13966', 'Doctors Colony', '410', '2014-08-21', null, null, null, null), 
('13967', 'Dr Jaganatha Nagar', '410', '2014-08-21', null, null, null, null), 
('13968', 'Dr Munusamy nagar', '410', '2014-08-21', null, null, null, null), 
('13969', 'Dr. Jayavardanavelu Nagar', '410', '2014-08-21', null, null, null, null), 
('13970', 'Dr. P R Ramasamy LO', '410', '2014-08-21', null, null, null, null), 
('13971', 'Duraisamy Lay Out', '410', '2014-08-21', null, null, null, null), 
('13972', 'E B Colony', '410', '2014-08-21', null, null, null, null), 
('13973', 'Edayar Palayam Road', '410', '2014-08-21', null, null, null, null), 
('13974', 'Edayarpalayam', '410', '2014-08-21', null, null, null, null), 
('13975', 'Eduvai', '410', '2014-08-21', null, null, null, null), 
('13976', 'Edwin Nagar', '410', '2014-08-21', null, null, null, null), 
('13977', 'Elec. &amp; Electronic Ind. Estate', '410', '2014-08-21', null, null, null, null), 
('13978', 'Elgi Industrial Eomplex', '410', '2014-08-21', null, null, null, null), 
('13979', 'Elgi Nagar', '410', '2014-08-21', null, null, null, null), 
('13980', 'Ettimadai', '410', '2014-08-21', null, null, null, null), 
('13981', 'Ezhil Nagar', '410', '2014-08-21', null, null, null, null), 
('13982', 'Five Corner', '410', '2014-08-21', null, null, null, null), 
('13983', 'Frank Avenue', '410', '2014-08-21', null, null, null, null), 
('13984', 'GCT Staff Quarters', '410', '2014-08-21', null, null, null, null), 
('13985', 'GKD Nagar', '410', '2014-08-21', null, null, null, null), 
('13986', 'GV Residency', '410', '2014-08-21', null, null, null, null), 
('13987', 'Ganapathi', '410', '2014-08-21', null, null, null, null), 
('13988', 'Ganapathy Nagar', '410', '2014-08-21', null, null, null, null), 
('13989', 'Ganapathy Pudur', '410', '2014-08-21', null, null, null, null), 
('13990', 'Gandhi Nagar, Irugur', '410', '2014-08-21', null, null, null, null), 
('13991', 'Gandhi Nagar,Anna Nagar', '410', '2014-08-21', null, null, null, null), 
('13992', 'Gandhi Nagar,Hiru Nagar', '410', '2014-08-21', null, null, null, null), 
('13993', 'Gandhi Nagar,Poompuhar Nagar', '410', '2014-08-21', null, null, null, null), 
('13994', 'Gandhi Nagar,Sri Pathy Nagar', '410', '2014-08-21', null, null, null, null), 
('13995', 'Gandhi Nagar,Thiru Nagar', '410', '2014-08-21', null, null, null, null), 
('13996', 'Gandhipuram', '410', '2014-08-21', null, null, null, null), 
('13997', 'Ganesh Lay Out', '410', '2014-08-21', null, null, null, null), 
('13998', 'Ganeshapuram', '410', '2014-08-21', null, null, null, null), 
('13999', 'Gem Colony', '410', '2014-08-21', null, null, null, null), 
('14000', 'Gokulam Colony', '410', '2014-08-21', null, null, null, null), 
('14001', 'Gopal Puram', '410', '2014-08-21', null, null, null, null), 
('14002', 'Goundan Palayam', '410', '2014-08-21', null, null, null, null), 
('14003', 'Govindasamy Naidu LO', '410', '2014-08-21', null, null, null, null), 
('14004', 'Hamsaveni LO', '410', '2014-08-21', null, null, null, null), 
('14005', 'Hiru Nagar', '410', '2014-08-21', null, null, null, null), 
('14006', 'Hochimin Nagar', '410', '2014-08-21', null, null, null, null), 
('14007', 'Housing Unit Kavundampalayam', '410', '2014-08-21', null, null, null, null), 
('14008', 'Housing Unit Staff Qtrs.', '410', '2014-08-21', null, null, null, null), 
('14009', 'Housing Unit, SH Colony', '410', '2014-08-21', null, null, null, null), 
('14010', 'Housing Unit, TNBH SISH divn', '410', '2014-08-21', null, null, null, null), 
('14011', 'Housing Unit, TNBH Seerancknplm', '410', '2014-08-21', null, null, null, null), 
('14012', 'Housing Unit, TNHB Ganapathy', '410', '2014-08-21', null, null, null, null), 
('14013', 'Housing Unit, TNHB Selvapuram', '410', '2014-08-21', null, null, null, null), 
('14014', 'Housing Unit, TNHB,', '410', '2014-08-21', null, null, null, null), 
('14015', 'Housing Unit, TNHB, Airport Scheme', '410', '2014-08-21', null, null, null, null), 
('14016', 'Housing Unit, TNHB, Neelikonplym', '410', '2014-08-21', null, null, null, null), 
('14017', 'Housing Unit, TNHB, Singanallur', '410', '2014-08-21', null, null, null, null), 
('14018', 'Housing Unit, TNHB, Uppilipalyam', '410', '2014-08-21', null, null, null, null), 
('14019', 'Hudco Colony, TNHB, Tatabad', '410', '2014-08-21', null, null, null, null), 
('14020', 'IT &amp; C. Excise Staff Qrs.', '410', '2014-08-21', null, null, null, null), 
('14021', 'Ichipatti Colony', '410', '2014-08-21', null, null, null, null), 
('14022', 'Ilango Nagar', '410', '2014-08-21', null, null, null, null), 
('14023', 'Indira Nagar, Viswanathapuram', '410', '2014-08-21', null, null, null, null), 
('14024', 'Indira Nagar,Anna Nagar', '410', '2014-08-21', null, null, null, null), 
('14025', 'Indira Nagar,Jayanthi Nagar', '410', '2014-08-21', null, null, null, null), 
('14026', 'Indira Nagar,Nehru Nagar', '410', '2014-08-21', null, null, null, null), 
('14027', 'Indira Nagar,nethaji Nagar', '410', '2014-08-21', null, null, null, null), 
('14028', 'Indira Nagar,rajeshwari Nagar', '410', '2014-08-21', null, null, null, null), 
('14029', 'Indu nagar', '410', '2014-08-21', null, null, null, null), 
('14030', 'Iob Colony', '410', '2014-08-21', null, null, null, null), 
('14031', 'Irudaya', '410', '2014-08-21', null, null, null, null), 
('14032', 'Irugur', '410', '2014-08-21', null, null, null, null), 
('14033', 'Jagdish Nagar', '410', '2014-08-21', null, null, null, null), 
('14034', 'Jai Nagar', '410', '2014-08-21', null, null, null, null), 
('14035', 'Jantha Nagar', '410', '2014-08-21', null, null, null, null), 
('14036', 'Jaya Nagar', '410', '2014-08-21', null, null, null, null), 
('14037', 'Jayanthi Nagar', '410', '2014-08-21', null, null, null, null), 
('14038', 'Jayaram Nagar', '410', '2014-08-21', null, null, null, null), 
('14039', 'Jayasri Nagar', '410', '2014-08-21', null, null, null, null), 
('14040', 'Jayprakash Nagar', '410', '2014-08-21', null, null, null, null), 
('14041', 'K K Pudur', '410', '2014-08-21', null, null, null, null), 
('14042', 'K P Nagar', '410', '2014-08-21', null, null, null, null), 
('14043', 'K.G. Lay Out', '410', '2014-08-21', null, null, null, null), 
('14044', 'KPR Lay Out', '410', '2014-08-21', null, null, null, null), 
('14045', 'KRG Nagar', '410', '2014-08-21', null, null, null, null), 
('14046', 'Kalapatti', '410', '2014-08-21', null, null, null, null), 
('14047', 'Kallapuram', '410', '2014-08-21', null, null, null, null), 
('14048', 'Kallimadi', '410', '2014-08-21', null, null, null, null), 
('14049', 'Kalveerampalayam', '410', '2014-08-21', null, null, null, null), 
('14050', 'Kamakoti Nagar', '410', '2014-08-21', null, null, null, null), 
('14051', 'Kamaraj Nagar', '410', '2014-08-21', null, null, null, null), 
('14052', 'Kamarajapuram', '410', '2014-08-21', null, null, null, null), 
('14053', 'Kandasamy Gr LO', '410', '2014-08-21', null, null, null, null), 
('14054', 'Kandasamy Nagar', '410', '2014-08-21', null, null, null, null), 
('14055', 'Kannan Nagar', '410', '2014-08-21', null, null, null, null), 
('14056', 'Kannappan Nagar', '410', '2014-08-21', null, null, null, null), 
('14057', 'Kannika Parameswari Nagar', '410', '2014-08-21', null, null, null, null), 
('14058', 'Kannimar Nagar', '410', '2014-08-21', null, null, null, null), 
('14059', 'Kanuvai', '410', '2014-08-21', null, null, null, null), 
('14060', 'Karamadai', '410', '2014-08-21', null, null, null, null), 
('14061', 'LGB Colony', '410', '2014-08-21', null, null, null, null), 
('14062', 'LIC Colony', '410', '2014-08-21', null, null, null, null), 
('14063', 'Lakshmi Ammal LO', '410', '2014-08-21', null, null, null, null), 
('14064', 'Lakshmi Nagar', '410', '2014-08-21', null, null, null, null), 
('14065', 'Lakshmipuram', '410', '2014-08-21', null, null, null, null), 
('14066', 'Lalbahadur Colony', '410', '2014-08-21', null, null, null, null), 
('14067', 'Lenin Nagar', '410', '2014-08-21', null, null, null, null), 
('14068', 'MGR Nagar', '410', '2014-08-21', null, null, null, null), 
('14069', 'MPR Lay Out', '410', '2014-08-21', null, null, null, null), 
('14070', 'Madampatti', '410', '2014-08-21', null, null, null, null), 
('14071', 'Madukkarai', '410', '2014-08-21', null, null, null, null), 
('14072', 'Mahalakshmi Koil Nagar', '410', '2014-08-21', null, null, null, null), 
('14073', 'Malumachampatti Village', '410', '2014-08-21', null, null, null, null), 
('14074', 'Mam ara Thottam', '410', '2014-08-21', null, null, null, null), 
('14075', 'Mani Raqjanna Gardens', '410', '2014-08-21', null, null, null, null), 
('14076', 'Maniakaram Palayam', '410', '2014-08-21', null, null, null, null), 
('14077', 'Manicka Vasaga Nagar', '410', '2014-08-21', null, null, null, null), 
('14078', 'Marudamalai', '410', '2014-08-21', null, null, null, null), 
('14079', 'Masakali Palayam', '410', '2014-08-21', null, null, null, null), 
('14080', 'Metupalayam', '410', '2014-08-21', null, null, null, null), 
('14081', 'Moogambigai Nagar', '410', '2014-08-21', null, null, null, null), 
('14082', 'Murugan nagar', '410', '2014-08-21', null, null, null, null), 
('14083', 'Muthusamy Colony', '410', '2014-08-21', null, null, null, null), 
('14084', 'Muthusamy Nagar', '410', '2014-08-21', null, null, null, null), 
('14085', 'NKG Nagar', '410', '2014-08-21', null, null, null, null), 
('14086', 'NM Nagar', '410', '2014-08-21', null, null, null, null), 
('14087', 'NRR Lay Out', '410', '2014-08-21', null, null, null, null), 
('14088', 'NVN Lay Out', '410', '2014-08-21', null, null, null, null), 
('14089', 'Nachimuthu Gr LO', '410', '2014-08-21', null, null, null, null), 
('14090', 'Nachimuthu Nagar', '410', '2014-08-21', null, null, null, null), 
('14091', 'Nagyanpaliyam Village', '410', '2014-08-21', null, null, null, null), 
('14092', 'Nallampalayam', '410', '2014-08-21', null, null, null, null), 
('14093', 'Nanjappa Nagar', '410', '2014-08-21', null, null, null, null), 
('14094', 'Nanjundapuram', '410', '2014-08-21', null, null, null, null), 
('14095', 'Narasipuram', '410', '2014-08-21', null, null, null, null), 
('14096', 'Narayana Avenue', '410', '2014-08-21', null, null, null, null), 
('14097', 'Natraj Nagar', '410', '2014-08-21', null, null, null, null), 
('14098', 'Navy Nagar', '410', '2014-08-21', null, null, null, null), 
('14099', 'Neelambor', '410', '2014-08-21', null, null, null, null), 
('14100', 'Neelikonam Palayam', '410', '2014-08-21', null, null, null, null), 
('14101', 'Nehru Nagar', '410', '2014-08-21', null, null, null, null), 
('14102', 'Nelliturai', '410', '2014-08-21', null, null, null, null), 
('14103', 'Nethaji Nagar', '410', '2014-08-21', null, null, null, null), 
('14104', 'Nethajipuram', '410', '2014-08-21', null, null, null, null), 
('14105', 'Ondipudur', '410', '2014-08-21', null, null, null, null), 
('14106', 'Oppanakara', '410', '2014-08-21', null, null, null, null), 
('14107', 'Othakkalmandapam', '410', '2014-08-21', null, null, null, null), 
('14108', 'P &amp; T Colony', '410', '2014-08-21', null, null, null, null), 
('14109', 'P&amp;T Quarters', '410', '2014-08-21', null, null, null, null), 
('14110', 'PKD Nagar', '410', '2014-08-21', null, null, null, null), 
('14111', 'PKK Nagar', '410', '2014-08-21', null, null, null, null), 
('14112', 'PSG Estate Colony', '410', '2014-08-21', null, null, null, null), 
('14113', 'Padmanaba Nagar', '410', '2014-08-21', null, null, null, null), 
('14114', 'Palladam', '410', '2014-08-21', null, null, null, null), 
('14115', 'Panapatti', '410', '2014-08-21', null, null, null, null), 
('14116', 'Pannimadai', '410', '2014-08-21', null, null, null, null), 
('14117', 'Pappanaickenpudur', '410', '2014-08-21', null, null, null, null), 
('14118', 'Parasakthi Nagar', '410', '2014-08-21', null, null, null, null), 
('14119', 'Park Town', '410', '2014-08-21', null, null, null, null), 
('14120', 'Parry Nagar', '410', '2014-08-21', null, null, null, null), 
('14121', 'Pattanam', '410', '2014-08-21', null, null, null, null), 
('14122', 'Peelamedu', '410', '2014-08-21', null, null, null, null), 
('14123', 'Peelamedu Pudur', '410', '2014-08-21', null, null, null, null), 
('14124', 'Peria nayagan palayam', '410', '2014-08-21', null, null, null, null), 
('14125', 'Periyar Nagar', '410', '2014-08-21', null, null, null, null), 
('14126', 'Perumalkovil village', '410', '2014-08-21', null, null, null, null), 
('14127', 'Perumbala', '410', '2014-08-21', null, null, null, null), 
('14128', 'R S Puram', '410', '2014-08-21', null, null, null, null), 
('14129', 'RVL Nagar', '410', '2014-08-21', null, null, null, null), 
('14130', 'Race Course', '410', '2014-08-21', null, null, null, null), 
('14131', 'Rahaja Enclave', '410', '2014-08-21', null, null, null, null), 
('14132', 'Railway Mens Colony', '410', '2014-08-21', null, null, null, null), 
('14133', 'Raja Nagar', '410', '2014-08-21', null, null, null, null), 
('14134', 'Rajagopal LO', '410', '2014-08-21', null, null, null, null), 
('14135', 'Rajalakshmi Nagar', '410', '2014-08-21', null, null, null, null), 
('14136', 'Rajeswari Nagar', '410', '2014-08-21', null, null, null, null), 
('14137', 'Rajiv Gandhi Nagar', '410', '2014-08-21', null, null, null, null), 
('14138', 'Rajkamal Estate', '410', '2014-08-21', null, null, null, null), 
('14139', 'Raju Garden', '410', '2014-08-21', null, null, null, null), 
('14140', 'Ram Nagar', '410', '2014-08-21', null, null, null, null), 
('14141', 'Rama Nada Puram', '410', '2014-08-21', null, null, null, null), 
('14142', 'Ramalinga Jothi Nagar', '410', '2014-08-21', null, null, null, null), 
('14143', 'Ramalinga Nagar', '410', '2014-08-21', null, null, null, null), 
('14144', 'Ramalingam Colony', '410', '2014-08-21', null, null, null, null), 
('14145', 'Ramanathapuram', '410', '2014-08-21', null, null, null, null), 
('14146', 'SIEMA', '410', '2014-08-21', null, null, null, null), 
